❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0100.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0035.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0103.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0018.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0086.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0088.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0060.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0053.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0052.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0023.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0098.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0095.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0041.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0090.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0089.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0081.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0054.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0025.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0105.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0083.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0065.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0015.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/DISALLOWED_COMMAND.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0006.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0075.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0094.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0055.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0051.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0019.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0039.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0028.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0104.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0059.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0072.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0097.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0043.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0013.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0007.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0076.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0017.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0020.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0099.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0031.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0026.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0062.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0004.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0077.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0009.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0061.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0082.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0000.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0008.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0073.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0005.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0080.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0027.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0040.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0058.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0079.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0033.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/OBJECT_DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/XCODE_FILE_ATTRIBUTES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/OBJECT_OUTPUTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_RESOURCE_GENERATOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/Fortran_FORMAT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/MACOSX_PACKAGE_LOCATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/KEEP_EXTENSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/LOCATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/LABELS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/Swift_DEPENDENCIES_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/XCODE_EXPLICIT_FILE_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/COMPILE_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_ENTRYPOINT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_UNITY_BUILD_INCLUSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/GENERATED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/AUTORCC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/COMPILE_DEFINITIONS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_MODEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_PRECOMPILE_HEADERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_XAML_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_AUTOMOC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_OUTPUT_HEADER_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_COPY_TO_OUT_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/WRAP_EXCLUDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/XCODE_LAST_KNOWN_FILE_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_DEPLOYMENT_CONTENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_INCLUDE_IN_VSIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/LANGUAGE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_OBJECT_FILE_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/UNITY_GROUP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SYMBOLIC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SETTINGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/ABSTRACT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/Fortran_PREPROCESS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_AUTORCC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_ENABLE_DEBUG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/EXTERNAL_OBJECT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/AUTOUIC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/COMPILE_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_VARIABLE_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_DEPLOYMENT_LOCATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_CSHARP_tagname.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_AUTOUIC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_TOOL_OVERRIDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/Swift_DIAGNOSTICS_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/COMPILE_DEFINITIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/VS_SHADER_DISABLE_OPTIMIZATIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/HEADER_FILE_ONLY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_sf/SKIP_AUTOGEN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/ASM_DIALECTFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CTEST_PARALLEL_LEVEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/FFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/RC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_MSVCIDE_RUN_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CUDAFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/RCFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/ENV_VAR.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_GENERATOR_INSTANCE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CUDACXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_PREFIX_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CCMAKE_COLORS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CUDAHOSTCXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_LANG_COMPILER_LAUNCHER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/ASM_DIALECT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/DESTDIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CTEST_INTERACTIVE_DEBUG_MODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CXXFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_CONFIG_TYPE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_GENERATOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CTEST_USE_LAUNCHERS_DEFAULT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CSFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_GENERATOR_PLATFORM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/VERBOSE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/PackageName_ROOT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/OBJCXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/OBJC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/LDFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_GENERATOR_TOOLSET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/FC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/DASHBOARD_TEST_FROM_CTEST.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CTEST_OUTPUT_ON_FAILURE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_OSX_ARCHITECTURES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/MACOSX_DEPLOYMENT_TARGET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_BUILD_PARALLEL_LEVEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_NO_VERBOSE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CMAKE_EXPORT_COMPILE_COMMANDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CTEST_PROGRESS_OUTPUT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/SWIFTC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/envvar/CFLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/index.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/productbuild.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/archive.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/wix.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/rpm.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/external.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/ifw.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/cygwin.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/freebsd.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/bundle.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/nsis.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/deb.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/nuget.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/packagemaker.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/cpack_gen/dmg.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/TIMEOUT_AFTER_MATCH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/FIXTURES_CLEANUP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/RESOURCE_LOCK.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/RUN_SERIAL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/WILL_FAIL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/LABELS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/PASS_REGULAR_EXPRESSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/MEASUREMENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/FAIL_REGULAR_EXPRESSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/RESOURCE_GROUPS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/REQUIRED_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/TIMEOUT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/FIXTURES_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/SKIP_RETURN_CODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/PROCESSOR_AFFINITY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/ENVIRONMENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/PROCESSORS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/ATTACHED_FILES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/ATTACHED_FILES_ON_FAIL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/COST.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/SKIP_REGULAR_EXPRESSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/FIXTURES_SETUP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/WORKING_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_test/DISABLED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/include
-- Installing: /opt/cmake/share/cmake-3.18/Help/include/COMPILE_DEFINITIONS_DISCLAIMER.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/include/INTERFACE_LINK_LIBRARIES_WARNING.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/include/INTERFACE_INCLUDE_DIRECTORIES_WARNING.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/module
-- Installing: /opt/cmake/share/cmake-3.18/Help/module/FindQt4.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/module/FindKDE4.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/module/CheckCXXCompilerFlag.rst
